gene_id	baseMean	log2FoldChange	lfcSE	pvalue	padj
ENSMUSG00000091021	16.52312	-2.268051	2.12580249	0.0001109383	0.02427763
ENSMUSG00000092267	40.80595	-4.364091	2.67227527	2.303658e-05	0.0106974
ENSMUSG00000096740	45.99405	-1.953517	1.20880337	3.107059e-05	0.0123394
ENSMUSG00000096947	198.6392	-6.77816	1.77230789	5.425655e-07	0.001247849
ENSMUSG00000096972	7.732336	-5.483428	2.14377346	5.387422e-06	0.004662324
ENSMUSG00000097006	48.23675	-2.621769	1.81567979	5.160534e-05	0.01707647
ENSMUSG00000097078	21.57957	-4.001945	0.98608371	1.161409e-06	0.002010188
ENSMUSG00000097109	15.82119	-5.855515	1.09872993	1.569444e-08	9.960214e-05
ENSMUSG00000097142	47.19751	-4.94377	2.16051971	9.334179e-06	0.006346908
ENSMUSG00000097274	37.93917	-2.188497	1.19294031	2.234012e-05	0.01063334
ENSMUSG00000097340	18.56954	-1.544056	2.78943682	0.000218348	0.03447784
ENSMUSG00000097367	16.94022	-3.388276	1.65385993	1.926803e-05	0.01040613
ENSMUSG00000097479	71.02414	-4.823647	1.11440872	6.145696e-07	0.001247849
ENSMUSG00000097518	6.674338	-1.414367	2.3129545	0.000353287	0.04519413
ENSMUSG00000097554	135.6979	-3.154319	2.08319219	4.334899e-05	0.0155721
ENSMUSG00000097698	27.26773	-2.204762	3.24128368	0.0001067683	0.02427763
ENSMUSG00000097723	3.557648	-1.322526	2.41158017	0.0003674631	0.04664087
ENSMUSG00000097799	21.41775	-2.333194	1.9758469	8.728483e-05	0.02308078
ENSMUSG00000097872	33.71778	-4.705007	2.13056553	1.131004e-05	0.007425239
ENSMUSG00000097879	34.93493	-1.31978	1.81188239	0.0003042296	0.0416707
ENSMUSG00000098973	3490.047	-6.100921	2.36848034	3.552708e-06	0.003757778
ENSMUSG00000102240	11.78703	-1.295558	1.63558921	0.0002471965	0.03649317
ENSMUSG00000102349	226.5095	-4.238311	2.08269038	1.642093e-05	0.009769937
ENSMUSG00000102425	8.895758	-1.601771	2.13988648	0.000262023	0.03722877
ENSMUSG00000102969	18.54988	-4.315671	1.50498347	5.957136e-06	0.00469141
ENSMUSG00000103914	16.14294	-1.73366	1.52863903	9.273634e-05	0.02341877
ENSMUSG00000105620	32.37422	-2.59285	3.07151284	0.0001037516	0.02427763
ENSMUSG00000105881	17.26445	-1.247877	1.54713311	0.0002337946	0.03584145
ENSMUSG00000106106	2748774.0	-1.934797	2.48250098	0.0002018904	0.03313613
ENSMUSG00000106448	18.5824	-2.512779	3.25636499	9.434742e-05	0.02341877
ENSMUSG00000106631	11.12572	-1.984456	1.62256518	7.798754e-05	0.02151891
ENSMUSG00000107310	14.4166	-2.675945	2.42699492	9.185763e-05	0.02341877
